1.4485 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
747.6663 	EXP 	TopText_2: height = 0.06
747.6663 	EXP 	TopText_2: text = '$-1.09'
747.6663 	EXP 	BottomText_2: text = '$0.00'
747.6663 	EXP 	Win_2: height = 0.03
747.6663 	EXP 	Win_2: height = 0.03
747.6663 	EXP 	Win_2: height = 0.03
747.6663 	EXP 	Win_2: text = 'Total\n$1.51'
747.6663 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
747.6663 	EXP 	WinMsg: text = ''
747.6663 	EXP 	LeftHalf_2: autoDraw = True
747.6663 	EXP 	RightHalf_2: autoDraw = True
747.6663 	EXP 	Safe_2: autoDraw = True
747.6663 	EXP 	Top_2: autoDraw = True
747.6663 	EXP 	Bottom_2: autoDraw = True
747.6663 	EXP 	SafeText_2: autoDraw = True
747.6663 	EXP 	TopText_2: autoDraw = True
747.6663 	EXP 	BottomText_2: autoDraw = True
747.6663 	EXP 	Total_2: autoDraw = True
747.6663 	EXP 	Win_2: autoDraw = True
747.6663 	EXP 	WinMsg: autoDraw = True
749.6763 	EXP 	LeftHalf_2: autoDraw = False
749.6763 	EXP 	RightHalf_2: autoDraw = False
749.6763 	EXP 	Safe_2: autoDraw = False
749.6763 	EXP 	Top_2: autoDraw = False
749.6763 	EXP 	Bottom_2: autoDraw = False
749.6763 	EXP 	SafeText_2: autoDraw = False
749.6763 	EXP 	TopText_2: autoDraw = False
749.6763 	EXP 	BottomText_2: autoDraw = False
749.6763 	EXP 	Total_2: autoDraw = False
749.6763 	EXP 	Win_2: autoDraw = False
749.6763 	EXP 	WinMsg: autoDraw = False
749.6763 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
749.6763 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
749.6763 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
749.6763 	EXP 	SafeText_3: height = 0.06
749.6763 	EXP 	SafeText_3: height = 0.06
749.6763 	EXP 	SafeText_3: height = 0.06
749.6763 	EXP 	SafeText_3: text = '$-0.60'
749.6763 	EXP 	TopText_3: height = 0.06
749.6763 	EXP 	TopText_3: height = 0.06
749.6763 	EXP 	TopText_3: height = 0.06
749.6763 	EXP 	TopText_3: text = '$-1.09'
749.6763 	EXP 	BottomText_3: text = '$0.00'
749.6763 	EXP 	Win_3: text = 'Total\n$1.51'
749.6763 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
749.6763 	EXP 	WinMsg_2: height = 0.04
749.6763 	EXP 	WinMsg_2: height = 0.04
749.6763 	EXP 	WinMsg_2: height = 0.04
749.6763 	EXP 	WinMsg_2: text = 'You won $0.00!'
749.6763 	EXP 	LeftHalf_3: autoDraw = True
749.6763 	EXP 	RightHalf_3: autoDraw = True
749.6763 	EXP 	Safe_3: autoDraw = True
749.6763 	EXP 	Top_3: autoDraw = True
749.6763 	EXP 	Bottom_3: autoDraw = True
749.6763 	EXP 	SafeText_3: autoDraw = True
749.6763 	EXP 	TopText_3: autoDraw = True
749.6763 	EXP 	BottomText_3: autoDraw = True
749.6763 	EXP 	Total_3: autoDraw = True
749.6763 	EXP 	Win_3: autoDraw = True
749.6763 	EXP 	WinMsg_2: autoDraw = True
751.6598 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
751.6602 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
751.6758 	EXP 	LeftHalf_3: autoDraw = False
751.6758 	EXP 	RightHalf_3: autoDraw = False
751.6758 	EXP 	Safe_3: autoDraw = False
751.6758 	EXP 	Top_3: autoDraw = False
751.6758 	EXP 	Bottom_3: autoDraw = False
751.6758 	EXP 	SafeText_3: autoDraw = False
751.6758 	EXP 	TopText_3: autoDraw = False
751.6758 	EXP 	BottomText_3: autoDraw = False
751.6758 	EXP 	Total_3: autoDraw = False
751.6758 	EXP 	Win_3: autoDraw = False
751.6758 	EXP 	WinMsg_2: autoDraw = False
751.6758 	EXP 	Cross: autoDraw = True
753.5954 	EXP 	New trial (rep=0, index=107): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.6), ('TopAmt', 0.0), ('BottomAmt', 1.9), ('Outcome', 'bottom'), ('RiskSide', 'left'), ('ITI', 1.51), ('Rating', 0)])
753.6142 	EXP 	Cross: autoDraw = False
753.6142 	EXP 	Cross: autoDraw = False
753.6142 	EXP 	SafeText: height = 0.06
753.6142 	EXP 	SafeText: height = 0.06
753.6142 	EXP 	SafeText: height = 0.06
753.6142 	EXP 	SafeText: text = '$0.60'
753.6142 	EXP 	TopText: height = 0.06
753.6142 	EXP 	TopText: height = 0.06
753.6142 	EXP 	TopText: height = 0.06
753.6142 	EXP 	TopText: text = '$0.00'
753.6142 	EXP 	BottomText: height = 0.06
753.6142 	EXP 	BottomText: height = 0.06
753.6142 	EXP 	BottomText: height = 0.06
753.6142 	EXP 	BottomText: text = '$1.90'
753.6142 	EXP 	Win: text = 'Total\n$1.51'
753.6142 	EXP 	LeftHalf: autoDraw = True
753.6142 	EXP 	RightHalf: autoDraw = True
753.6142 	EXP 	Safe: autoDraw = True
753.6142 	EXP 	Top: autoDraw = True
753.6142 	EXP 	Bottom: autoDraw = True
753.6142 	EXP 	SafeText: autoDraw = True
753.6142 	EXP 	TopText: autoDraw = True
753.6142 	EXP 	BottomText: autoDraw = True
753.6142 	EXP 	Total: autoDraw = True
753.6142 	EXP 	Win: autoDraw = True
754.0944 	DATA 	Keypress: left
754.0977 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
754.0978 	EXP 	New trial (rep=0, index=0): None
754.1140 	EXP 	LeftHalf: autoDraw = False
754.1140 	EXP 	RightHalf: autoDraw = False
754.1140 	EXP 	Safe: autoDraw = False
754.1140 	EXP 	Top: autoDraw = False
754.1140 	EXP 	Bottom: autoDraw = False
754.1140 	EXP 	SafeText: autoDraw = False
754.1140 	EXP 	TopText: autoDraw = False
754.1140 	EXP 	BottomText: autoDraw = False
754.1140 	EXP 	Total: autoDraw = False
754.1140 	EXP 	Win: autoDraw = False
754.1140 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
754.1140 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
754.1140 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
754.1140 	EXP 	SafeText_2: height = 0.06
754.1140 	EXP 	SafeText_2: height = 0.06
754.1140 	EXP 	SafeText_2: height = 0.06
754.1140 	EXP 	SafeText_2: text = '$0.60'
754.1140 	EXP 	TopText_2: height = 0.06
754.1140 	EXP 	TopText_2: height = 0.06
754.1140 	EXP 	TopText_2: height = 0.06
754.1140 	EXP 	TopText_2: text = '$0.00'
754.1140 	EXP 	BottomText_2: height = 0.06
754.1140 	EXP 	BottomText_2: height = 0.06
754.1140 	EXP 	BottomText_2: height = 0.06
754.1140 	EXP 	BottomText_2: text = '$1.90'
754.1140 	EXP 	Win_2: text = 'Total\n$1.51'
754.1140 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
754.1140 	EXP 	WinMsg: text = ''
754.1140 	EXP 	LeftHalf_2: autoDraw = True
754.1140 	EXP 	RightHalf_2: autoDraw = True
754.1140 	EXP 	Safe_2: autoDraw = True
754.1140 	EXP 	Top_2: autoDraw = True
754.1140 	EXP 	Bottom_2: autoDraw = True
754.1140 	EXP 	SafeText_2: autoDraw = True
754.1140 	EXP 	TopText_2: autoDraw = True
754.1140 	EXP 	BottomText_2: autoDraw = True
754.1140 	EXP 	Total_2: autoDraw = True
754.1140 	EXP 	Win_2: autoDraw = True
754.1140 	EXP 	WinMsg: autoDraw = True
756.1311 	EXP 	LeftHalf_2: autoDraw = False
756.1311 	EXP 	RightHalf_2: autoDraw = False
756.1311 	EXP 	Safe_2: autoDraw = False
756.1311 	EXP 	Top_2: autoDraw = False
756.1311 	EXP 	Bottom_2: autoDraw = False
756.1311 	EXP 	SafeText_2: autoDraw = False
756.1311 	EXP 	TopText_2: autoDraw = False
756.1311 	EXP 	BottomText_2: autoDraw = False
756.1311 	EXP 	Total_2: autoDraw = False
756.1311 	EXP 	Win_2: autoDraw = False
756.1311 	EXP 	WinMsg: autoDraw = False
756.1311 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
756.1311 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
756.1311 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
756.1311 	EXP 	SafeText_3: height = 0.06
756.1311 	EXP 	SafeText_3: height = 0.06
756.1311 	EXP 	SafeText_3: height = 0.06
756.1311 	EXP 	SafeText_3: text = '$0.60'
756.1311 	EXP 	TopText_3: height = 0.06
756.1311 	EXP 	TopText_3: height = 0.06
756.1311 	EXP 	TopText_3: height = 0.06
756.1311 	EXP 	TopText_3: text = '$0.00'
756.1311 	EXP 	BottomText_3: height = 0.06
756.1311 	EXP 	BottomText_3: height = 0.06
756.1311 	EXP 	BottomText_3: height = 0.06
756.1311 	EXP 	BottomText_3: text = '$1.90'
756.1311 	EXP 	Win_3: height = 0.03
756.1311 	EXP 	Win_3: height = 0.03
756.1311 	EXP 	Win_3: height = 0.03
756.1311 	EXP 	Win_3: text = 'Total\n$3.41'
756.1311 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
756.1311 	EXP 	WinMsg_2: height = 0.04
756.1311 	EXP 	WinMsg_2: height = 0.04
756.1311 	EXP 	WinMsg_2: height = 0.04
756.1311 	EXP 	WinMsg_2: text = 'You won $1.90!'
756.1311 	EXP 	LeftHalf_3: autoDraw = True
756.1311 	EXP 	RightHalf_3: autoDraw = True
756.1311 	EXP 	Safe_3: autoDraw = True
756.1311 	EXP 	Top_3: autoDraw = True
756.1311 	EXP 	Bottom_3: autoDraw = True
756.1311 	EXP 	SafeText_3: autoDraw = True
756.1311 	EXP 	TopText_3: autoDraw = True
756.1311 	EXP 	BottomText_3: autoDraw = True
756.1311 	EXP 	Total_3: autoDraw = True
756.1311 	EXP 	Win_3: autoDraw = True
756.1311 	EXP 	WinMsg_2: autoDraw = True
758.1098 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
758.1102 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
758.1104 	EXP 	New trial (rep=0, index=0): None
758.1203 	EXP 	LeftHalf_3: autoDraw = False
758.1203 	EXP 	RightHalf_3: autoDraw = False
758.1203 	EXP 	Safe_3: autoDraw = False
758.1203 	EXP 	Top_3: autoDraw = False
758.1203 	EXP 	Bottom_3: autoDraw = False
758.1203 	EXP 	SafeText_3: autoDraw = False
758.1203 	EXP 	TopText_3: autoDraw = False
758.1203 	EXP 	BottomText_3: autoDraw = False
758.1203 	EXP 	Total_3: autoDraw = False
758.1203 	EXP 	Win_3: autoDraw = False
758.1203 	EXP 	WinMsg_2: autoDraw = False
758.1203 	EXP 	HowHappySlider: markerPos = None
758.1203 	EXP 	HowHappySlider: markerPos = None
758.1203 	EXP 	HowHappySlider: autoDraw = True
758.1203 	EXP 	UnHappy: autoDraw = True
758.1203 	EXP 	Happy: autoDraw = True
758.6447 	DATA 	Keypress: left
759.3608 	DATA 	Mouse: Left button down, pos=(969,254)
759.3718 	EXP 	HowHappySlider: markerPos = 7.59375
759.3925 	EXP 	HowHappySlider: markerPos = 7.59375
759.4092 	EXP 	HowHappySlider: markerPos = 7.59375
759.4258 	EXP 	HowHappySlider: markerPos = 7.59375
759.4425 	EXP 	HowHappySlider: markerPos = 7.59375
759.4436 	DATA 	Mouse:  Left button up, pos=(969,254)
759.4592 	EXP 	HowHappySlider: markerPos = 7.59375
759.4757 	EXP 	SpacetoExit: autoDraw = True
759.6319 	DATA 	Keypress: space
759.6374 	EXP 	HowHappySlider: autoDraw = False
759.6374 	EXP 	UnHappy: autoDraw = False
759.6374 	EXP 	Happy: autoDraw = False
759.6374 	EXP 	SpacetoExit: autoDraw = False
759.6374 	EXP 	Cross: autoDraw = True
761.1451 	EXP 	New trial (rep=0, index=108): OrderedDict([('TrialType', 'mix'), ('CertainAmt', 0.0), ('TopAmt', -1.5), ('BottomAmt', 1.5), ('Outcome', 'bottom'), ('RiskSide', 'right'), ('ITI', 1.72), ('Rating', 0)])
761.1669 	EXP 	Cross: autoDraw = False
761.1669 	EXP 	Cross: autoDraw = False
761.1669 	EXP 	SafeText: height = 0.06
761.1669 	EXP 	SafeText: height = 0.06
761.1669 	EXP 	SafeText: height = 0.06
761.1669 	EXP 	SafeText: text = '$0.00'
761.1669 	EXP 	TopText: height = 0.06
761.1669 	EXP 	TopText: height = 0.06
761.1669 	EXP 	TopText: height = 0.06
761.1669 	EXP 	TopText: text = '$-1.50'
761.1669 	EXP 	BottomText: height = 0.06
761.1669 	EXP 	BottomText: height = 0.06
761.1669 	EXP 	BottomText: height = 0.06
761.1669 	EXP 	BottomText: text = '$1.50'
761.1669 	EXP 	Win: height = 0.03
761.1669 	EXP 	Win: height = 0.03
761.1669 	EXP 	Win: height = 0.03
761.1669 	EXP 	Win: text = 'Total\n$3.41'
761.1669 	EXP 	LeftHalf: autoDraw = True
761.1669 	EXP 	RightHalf: autoDraw = True
761.1669 	EXP 	Safe: autoDraw = True
761.1669 	EXP 	Top: autoDraw = True
761.1669 	EXP 	Bottom: autoDraw = True
761.1669 	EXP 	SafeText: autoDraw = True
761.1669 	EXP 	TopText: autoDraw = True
761.1669 	EXP 	BottomText: autoDraw = True
761.1669 	EXP 	Total: autoDraw = True
761.1669 	EXP 	Win: autoDraw = True
761.6775 	DATA 	Keypress: left
761.6806 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
761.6808 	EXP 	New trial (rep=0, index=0): None
761.7009 	EXP 	LeftHalf: autoDraw = False
761.7009 	EXP 	RightHalf: autoDraw = False
761.7009 	EXP 	Safe: autoDraw = False
761.7009 	EXP 	Top: autoDraw = False
761.7009 	EXP 	Bottom: autoDraw = False
761.7009 	EXP 	SafeText: autoDraw = False
761.7009 	EXP 	TopText: autoDraw = False
761.7009 	EXP 	BottomText: autoDraw = False
761.7009 	EXP 	Total: autoDraw = False
761.7009 	EXP 	Win: autoDraw = False
761.7009 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
761.7009 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
761.7009 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
761.7009 	EXP 	SafeText_2: height = 0.06
761.7009 	EXP 	SafeText_2: height = 0.06
761.7009 	EXP 	SafeText_2: height = 0.06
761.7009 	EXP 	SafeText_2: text = '$0.00'
761.7009 	EXP 	TopText_2: height = 0.06
761.7009 	EXP 	TopText_2: height = 0.06
761.7009 	EXP 	TopText_2: height = 0.06
761.7009 	EXP 	TopText_2: text = '$-1.50'
761.7009 	EXP 	BottomText_2: height = 0.06
761.7009 	EXP 	BottomText_2: height = 0.06
761.7009 	EXP 	BottomText_2: height = 0.06
761.7009 	EXP 	BottomText_2: text = '$1.50'
761.7009 	EXP 	Win_2: height = 0.03
761.7009 	EXP 	Win_2: height = 0.03
761.7009 	EXP 	Win_2: height = 0.03
761.7009 	EXP 	Win_2: text = 'Total\n$3.41'
761.7009 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
761.7009 	EXP 	WinMsg: height = 0.04
761.7009 	EXP 	WinMsg: height = 0.04
761.7009 	EXP 	WinMsg: height = 0.04
761.7009 	EXP 	WinMsg: text = 'You got $0.00!'
761.7009 	EXP 	LeftHalf_2: autoDraw = True
761.7009 	EXP 	RightHalf_2: autoDraw = True
761.7009 	EXP 	Safe_2: autoDraw = True
761.7009 	EXP 	Top_2: autoDraw = True
761.7009 	EXP 	Bottom_2: autoDraw = True
761.7009 	EXP 	SafeText_2: autoDraw = True
761.7009 	EXP 	TopText_2: autoDraw = True
761.7009 	EXP 	BottomText_2: autoDraw = True
761.7009 	EXP 	Total_2: autoDraw = True
761.7009 	EXP 	Win_2: autoDraw = True
761.7009 	EXP 	WinMsg: autoDraw = True
763.6997 	EXP 	LeftHalf_2: autoDraw = False
763.6997 	EXP 	RightHalf_2: autoDraw = False
763.6997 	EXP 	Safe_2: autoDraw = False
763.6997 	EXP 	Top_2: autoDraw = False
763.6997 	EXP 	Bottom_2: autoDraw = False
763.6997 	EXP 	SafeText_2: autoDraw = False
763.6997 	EXP 	TopText_2: autoDraw = False
763.6997 	EXP 	BottomText_2: autoDraw = False
763.6997 	EXP 	Total_2: autoDraw = False
763.6997 	EXP 	Win_2: autoDraw = False
763.6997 	EXP 	WinMsg: autoDraw = False
763.6997 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
763.6997 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
763.6997 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
763.6997 	EXP 	SafeText_3: height = 0.06
763.6997 	EXP 	SafeText_3: height = 0.06
763.6997 	EXP 	SafeText_3: height = 0.06
763.6997 	EXP 	SafeText_3: text = '$0.00'
763.6997 	EXP 	TopText_3: height = 0.06
763.6997 	EXP 	TopText_3: height = 0.06
763.6997 	EXP 	TopText_3: height = 0.06
763.6997 	EXP 	TopText_3: text = '$-1.50'
763.6997 	EXP 	BottomText_3: height = 0.06
763.6997 	EXP 	BottomText_3: height = 0.06
763.6997 	EXP 	BottomText_3: height = 0.06
763.6997 	EXP 	BottomText_3: text = '$1.50'
763.6997 	EXP 	Win_3: text = 'Total\n$3.41'
763.6997 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
763.6997 	EXP 	WinMsg_2: height = 0.04
763.6997 	EXP 	WinMsg_2: height = 0.04
763.6997 	EXP 	WinMsg_2: height = 0.04
763.6997 	EXP 	WinMsg_2: text = 'You would have won $1.50!'
763.6997 	EXP 	LeftHalf_3: autoDraw = True
763.6997 	EXP 	RightHalf_3: autoDraw = True
763.6997 	EXP 	Safe_3: autoDraw = True
763.6997 	EXP 	Top_3: autoDraw = True
763.6997 	EXP 	Bottom_3: autoDraw = True
763.6997 	EXP 	SafeText_3: autoDraw = True
763.6997 	EXP 	TopText_3: autoDraw = True
763.6997 	EXP 	BottomText_3: autoDraw = True
763.6997 	EXP 	Total_3: autoDraw = True
763.6997 	EXP 	Win_3: autoDraw = True
763.6997 	EXP 	WinMsg_2: autoDraw = True
765.6931 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
765.6934 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
765.7004 	EXP 	LeftHalf_3: autoDraw = False
765.7004 	EXP 	RightHalf_3: autoDraw = False
765.7004 	EXP 	Safe_3: autoDraw = False
765.7004 	EXP 	Top_3: autoDraw = False
765.7004 	EXP 	Bottom_3: autoDraw = False
765.7004 	EXP 	SafeText_3: autoDraw = False
765.7004 	EXP 	TopText_3: autoDraw = False
765.7004 	EXP 	BottomText_3: autoDraw = False
765.7004 	EXP 	Total_3: autoDraw = False
765.7004 	EXP 	Win_3: autoDraw = False
765.7004 	EXP 	WinMsg_2: autoDraw = False
765.7004 	EXP 	Cross: autoDraw = True
767.4211 	EXP 	New trial (rep=0, index=109): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.3), ('TopAmt', 0.0), ('BottomAmt', 1.26), ('Outcome', 'top'), ('RiskSide', 'right'), ('ITI', 1.64), ('Rating', 0)])
767.4406 	EXP 	Cross: autoDraw = False
767.4406 	EXP 	Cross: autoDraw = False
767.4406 	EXP 	SafeText: height = 0.06
767.4406 	EXP 	SafeText: height = 0.06
767.4406 	EXP 	SafeText: height = 0.06
767.4406 	EXP 	SafeText: text = '$0.30'
767.4406 	EXP 	TopText: height = 0.06
767.4406 	EXP 	TopText: height = 0.06
767.4406 	EXP 	TopText: height = 0.06
767.4406 	EXP 	TopText: text = '$0.00'
767.4406 	EXP 	BottomText: height = 0.06
767.4406 	EXP 	BottomText: height = 0.06
767.4406 	EXP 	BottomText: height = 0.06
767.4406 	EXP 	BottomText: text = '$1.26'
767.4406 	EXP 	Win: text = 'Total\n$3.41'
767.4406 	EXP 	LeftHalf: autoDraw = True
767.4406 	EXP 	RightHalf: autoDraw = True
767.4406 	EXP 	Safe: autoDraw = True
767.4406 	EXP 	Top: autoDraw = True
767.4406 	EXP 	Bottom: autoDraw = True
767.4406 	EXP 	SafeText: autoDraw = True
767.4406 	EXP 	TopText: autoDraw = True
767.4406 	EXP 	BottomText: autoDraw = True
767.4406 	EXP 	Total: autoDraw = True
767.4406 	EXP 	Win: autoDraw = True
767.7939 	DATA 	Keypress: left
767.7969 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
767.7971 	EXP 	New trial (rep=0, index=0): None
767.8144 	EXP 	LeftHalf: autoDraw = False
767.8144 	EXP 	RightHalf: autoDraw = False
767.8144 	EXP 	Safe: autoDraw = False
767.8144 	EXP 	Top: autoDraw = False
767.8144 	EXP 	Bottom: autoDraw = False
767.8144 	EXP 	SafeText: autoDraw = False
767.8144 	EXP 	TopText: autoDraw = False
767.8144 	EXP 	BottomText: autoDraw = False
767.8144 	EXP 	Total: autoDraw = False
767.8144 	EXP 	Win: autoDraw = False
767.8144 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
767.8144 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
767.8144 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
767.8144 	EXP 	SafeText_2: height = 0.06
767.8144 	EXP 	SafeText_2: height = 0.06
767.8144 	EXP 	SafeText_2: height = 0.06
767.8144 	EXP 	SafeText_2: text = '$0.30'
767.8144 	EXP 	TopText_2: height = 0.06
767.8144 	EXP 	TopText_2: height = 0.06
767.8144 	EXP 	TopText_2: height = 0.06
767.8144 	EXP 	TopText_2: text = '$0.00'
767.8144 	EXP 	BottomText_2: height = 0.06
767.8144 	EXP 	BottomText_2: height = 0.06
767.8144 	EXP 	BottomText_2: height = 0.06
767.8144 	EXP 	BottomText_2: text = '$1.26'
767.8144 	EXP 	Win_2: height = 0.03
767.8144 	EXP 	Win_2: height = 0.03
767.8144 	EXP 	Win_2: height = 0.03
767.8144 	EXP 	Win_2: text = 'Total\n$3.71'
767.8144 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
767.8144 	EXP 	WinMsg: height = 0.04
767.8144 	EXP 	WinMsg: height = 0.04
767.8144 	EXP 	WinMsg: height = 0.04
767.8144 	EXP 	WinMsg: text = 'You won $0.30!'
767.8144 	EXP 	LeftHalf_2: autoDraw = True
767.8144 	EXP 	RightHalf_2: autoDraw = True
767.8144 	EXP 	Safe_2: autoDraw = True
767.8144 	EXP 	Top_2: autoDraw = True
767.8144 	EXP 	Bottom_2: autoDraw = True
767.8144 	EXP 	SafeText_2: autoDraw = True
767.8144 	EXP 	TopText_2: autoDraw = True
767.8144 	EXP 	BottomText_2: autoDraw = True
767.8144 	EXP 	Total_2: autoDraw = True
767.8144 	EXP 	Win_2: autoDraw = True
767.8144 	EXP 	WinMsg: autoDraw = True
769.8205 	EXP 	LeftHalf_2: autoDraw = False
769.8205 	EXP 	RightHalf_2: autoDraw = False
769.8205 	EXP 	Safe_2: autoDraw = False
769.8205 	EXP 	Top_2: autoDraw = False
769.8205 	EXP 	Bottom_2: autoDraw = False
769.8205 	EXP 	SafeText_2: autoDraw = False
769.8205 	EXP 	TopText_2: autoDraw = False
769.8205 	EXP 	BottomText_2: autoDraw = False
769.8205 	EXP 	Total_2: autoDraw = False
769.8205 	EXP 	Win_2: autoDraw = False
769.8205 	EXP 	WinMsg: autoDraw = False
769.8205 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
769.8205 	EXP 	Top_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
769.8205 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
769.8205 	EXP 	SafeText_3: height = 0.06
769.8205 	EXP 	SafeText_3: height = 0.06
769.8205 	EXP 	SafeText_3: height = 0.06
769.8205 	EXP 	SafeText_3: text = '$0.30'
769.8205 	EXP 	TopText_3: height = 0.06
769.8205 	EXP 	TopText_3: height = 0.06
769.8205 	EXP 	TopText_3: height = 0.06
769.8205 	EXP 	TopText_3: text = '$0.00'
769.8205 	EXP 	BottomText_3: height = 0.06
769.8205 	EXP 	BottomText_3: height = 0.06
769.8205 	EXP 	BottomText_3: height = 0.06
769.8205 	EXP 	BottomText_3: text = '$1.26'
769.8205 	EXP 	Win_3: height = 0.03
769.8205 	EXP 	Win_3: height = 0.03
769.8205 	EXP 	Win_3: height = 0.03
769.8205 	EXP 	Win_3: text = 'Total\n$3.71'
769.8205 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
769.8205 	EXP 	WinMsg_2: height = 0.04
769.8205 	EXP 	WinMsg_2: height = 0.04
769.8205 	EXP 	WinMsg_2: height = 0.04
769.8205 	EXP 	WinMsg_2: text = 'You would have lost $0.00!'
769.8205 	EXP 	LeftHalf_3: autoDraw = True
769.8205 	EXP 	RightHalf_3: autoDraw = True
769.8205 	EXP 	Safe_3: autoDraw = True
769.8205 	EXP 	Top_3: autoDraw = True
769.8205 	EXP 	Bottom_3: autoDraw = True
769.8205 	EXP 	SafeText_3: autoDraw = True
769.8205 	EXP 	TopText_3: autoDraw = True
769.8205 	EXP 	BottomText_3: autoDraw = True
769.8205 	EXP 	Total_3: autoDraw = True
769.8205 	EXP 	Win_3: autoDraw = True
769.8205 	EXP 	WinMsg_2: autoDraw = True
771.7999 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
771.8002 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
771.8176 	EXP 	LeftHalf_3: autoDraw = False
771.8176 	EXP 	RightHalf_3: autoDraw = False
771.8176 	EXP 	Safe_3: autoDraw = False
771.8176 	EXP 	Top_3: autoDraw = False
771.8176 	EXP 	Bottom_3: autoDraw = False
771.8176 	EXP 	SafeText_3: autoDraw = False
771.8176 	EXP 	TopText_3: autoDraw = False
771.8176 	EXP 	BottomText_3: autoDraw = False
771.8176 	EXP 	Total_3: autoDraw = False
771.8176 	EXP 	Win_3: autoDraw = False
771.8176 	EXP 	WinMsg_2: autoDraw = False
771.8176 	EXP 	Cross: autoDraw = True
773.4423 	EXP 	New trial (rep=0, index=110): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.3), ('TopAmt', 0.0), ('BottomAmt', 0.6), ('Outcome', 'bottom'), ('RiskSide', 'right'), ('ITI', 1.72), ('Rating', 0)])
773.4604 	EXP 	Cross: autoDraw = False
773.4604 	EXP 	Cross: autoDraw = False
773.4604 	EXP 	SafeText: text = '$0.30'
773.4604 	EXP 	TopText: text = '$0.00'
773.4604 	EXP 	BottomText: height = 0.06
773.4604 	EXP 	BottomText: height = 0.06
773.4604 	EXP 	BottomText: height = 0.06
773.4604 	EXP 	BottomText: text = '$0.60'
773.4604 	EXP 	Win: height = 0.03
773.4604 	EXP 	Win: height = 0.03
773.4604 	EXP 	Win: height = 0.03
773.4604 	EXP 	Win: text = 'Total\n$3.71'
773.4604 	EXP 	LeftHalf: autoDraw = True
773.4604 	EXP 	RightHalf: autoDraw = True
773.4604 	EXP 	Safe: autoDraw = True
773.4604 	EXP 	Top: autoDraw = True
