TrialType,CertainAmt,TopAmt,BottomAmt,Outcome,RiskSide,ITI
loss,-0.4,-0.67,0,bottom,left,1.12
loss,-0.4,-0.73,0,bottom,left,1.44
loss,-0.4,-0.8,0,top,right,1.39
loss,-0.4,-0.89,0,bottom,right,1.47
loss,-0.4,-0.99,0,top,left,1.33
loss,-0.4,-1.12,0,top,left,1.77
loss,-0.4,-1.26,0,top,right,1.05
loss,-0.4,-1.44,0,bottom,right,1.97
loss,-0.4,-1.68,0,top,right,1.1
loss,-0.4,-2,0,bottom,left,1.92
loss,-0.5,-0.84,0,top,left,1.18
loss,-0.5,-0.91,0,top,left,1
loss,-0.5,-1,0,bottom,right,1.02
loss,-0.5,-1.11,0,bottom,right,1.09
loss,-0.5,-1.24,0,top,left,1.88
loss,-0.5,-1.4,0,bottom,left,1.31
loss,-0.5,-1.58,0,top,left,1.28
loss,-0.5,-1.8,0,bottom,right,1.97
loss,-0.5,-2.1,0,top,left,1.62
loss,-0.5,-2.5,0,bottom,right,1.25
loss,-0.6,-1.01,0,top,left,1.1
loss,-0.6,-1.09,0,bottom,right,1.93
loss,-0.6,-1.2,0,top,right,1.98
loss,-0.6,-1.33,0,top,right,1.69
loss,-0.6,-1.49,0,bottom,left,1.56
loss,-0.6,-1.68,0,bottom,left,1.1
loss,-0.6,-1.9,0,bottom,left,1.39
loss,-0.6,-2.16,0,top,right,1.49
loss,-0.6,-2.52,0,bottom,right,1.73
loss,-0.6,-3,0,top,left,1.8
